cyclomatic_complexity,number_of_instructions,has_methode_onReceive,is_code_smell
2,5,False,false
1,2,False,false
1,1,False,false
7,39,True,false
1,1,False,false
1,3,False,false
1,2,False,false
3,9,True,false
2,9,False,false
2,3,False,false
1,2,False,false
1,2,True,false
2,8,True,false
1,2,False,false
1,1,False,false
1,2,False,false
1,3,False,false
1,3,False,false
1,2,False,false
3,9,True,false
1,3,True,false
1,3,False,false
1,3,False,false
1,2,True,false
1,3,False,false
5,26,True,false
3,8,True,false
1,3,False,false
1,2,False,false
7,19,True,false
1,3,False,false
1,2,False,false
1,2,False,false
1,1,False,false
1,1,False,false
1,1,False,false
3,19,True,false
1,3,False,false
2,24,False,false
3,8,True,false
4,16,False,false
5,11,True,false
1,3,False,false
4,16,True,false
1,3,False,false
4,26,False,false
3,23,True,false
1,20,False,false
1,2,False,false
