is_static,call_external_methode,full_name,is_override,cyclomatic_complexity,number_of_callers_not_null,is_init,uses_variables
false,false,onDestroy#ch.blinkenlights.battery.BlinkenlightsBattery,false,1,false,false,true
false,true,showAbout#ch.blinkenlights.battery.BlinkenlightsBattery,false,1,true,false,false
false,true,<init>#ch.blinkenlights.battery.BlinkenlightsBattery,false,1,false,true,false
false,true,onReceive#ch.blinkenlights.battery.BlinkenlightsBatteryBootReceiver,false,1,false,false,false
false,true,<init>#ch.blinkenlights.battery.BlinkenlightsBatteryBootReceiver,false,1,false,true,false
false,true,<init>#ch.blinkenlights.battery.BlinkenlightsBatteryService$LocalBinder,false,1,false,true,false
false,false,getService#ch.blinkenlights.battery.BlinkenlightsBatteryService$LocalBinder,false,1,true,false,false
false,true,harakiri#ch.blinkenlights.battery.BlinkenlightsBatteryService,false,1,true,false,true
false,false,gtx#ch.blinkenlights.battery.BlinkenlightsBatteryService,false,1,true,false,false
false,true,debug#ch.blinkenlights.battery.BlinkenlightsBatteryService,false,1,false,false,false
false,true,onCreate#ch.blinkenlights.battery.BlinkenlightsBatteryService,false,1,false,false,true
false,true,unixtimeAsInt#ch.blinkenlights.battery.BlinkenlightsBatteryService,false,1,true,false,false
false,true,<init>#ch.blinkenlights.battery.BlinkenlightsBatteryService,false,1,false,true,false
false,false,onBind#ch.blinkenlights.battery.BlinkenlightsBatteryService,false,1,false,false,true
false,false,isICS#ch.blinkenlights.battery.BlinkenlightsBatteryService,false,1,true,false,false
false,false,GetMotorolaPercent#ch.blinkenlights.battery.ConfigUtil,false,1,true,false,false
false,true,<init>#ch.blinkenlights.battery.ConfigUtil,false,1,true,true,true
false,false,ChargeGlow#ch.blinkenlights.battery.ConfigUtil,false,1,true,false,false
false,true,ConfOptionIsSet#ch.blinkenlights.battery.ConfigUtil,false,1,true,false,true
false,false,GetPercentage#ch.blinkenlights.battery.ConfigUtil,false,1,true,false,false
false,false,SetShowDetails#ch.blinkenlights.battery.ConfigUtil,false,1,true,false,false
false,false,GetPlugStatus#ch.blinkenlights.battery.ConfigUtil,false,1,true,false,false
false,false,SetThemeId#ch.blinkenlights.battery.ConfigUtil,false,1,true,false,false
false,false,ShowDetails#ch.blinkenlights.battery.ConfigUtil,false,1,true,false,false
false,false,TempInFahrenheit#ch.blinkenlights.battery.ConfigUtil,false,1,true,false,false
false,true,tryRead#ch.blinkenlights.battery.ConfigUtil,false,1,true,false,true
false,false,SetNotifyClickOpensPowerUsage#ch.blinkenlights.battery.ConfigUtil,false,1,true,false,false
false,true,IsMotorola#ch.blinkenlights.battery.ConfigUtil,false,1,true,false,false
false,false,GetTimestamp#ch.blinkenlights.battery.ConfigUtil,false,1,true,false,false
false,false,SetTempInFahrenheit#ch.blinkenlights.battery.ConfigUtil,false,1,true,false,false
false,false,NotifyClickOpensPowerUsage#ch.blinkenlights.battery.ConfigUtil,false,1,true,false,false
false,false,SetChargeGlow#ch.blinkenlights.battery.ConfigUtil,false,1,true,false,false
false,false,SetTimestamp#ch.blinkenlights.battery.ConfigUtil,false,1,true,false,false
false,false,SetPlugStatus#ch.blinkenlights.battery.ConfigUtil,false,1,true,false,false
false,false,SetPercentage#ch.blinkenlights.battery.ConfigUtil,false,1,true,false,false
